iso_code,country,2023_last_updated,2022_population,area_sq_km,land_area_sq_km,density_/sq_km,growth_rate,world_%,rank,un_member
IND,India,"1,434,863,938","1,417,173,173",3.3M,3M,481,0.81%,17.85%,1,IND
CHN,China,"1,425,502,925","1,425,887,337",9.7M,9.4M,151,-0.02%,17.81%,2,CHN
USA,United States,"340,862,547","338,289,857",9.4M,9.1M,37,0.5%,4.25%,3,USA
IDN,Indonesia,"278,617,719","275,501,339",1.9M,1.9M,148,0.74%,3.47%,4,IDN
PAK,Pakistan,"242,713,964","235,824,862",881.9K,770.9K,312,1.98%,3%,5,PAK
NGA,Nigeria,"226,308,681","218,541,212",923.8K,910.8K,246,2.41%,2.8%,6,NGA
BRA,Brazil,"217,008,215","215,313,498",8.5M,8.4M,26,0.52%,2.7%,7,BRA
BGD,Bangladesh,"173,784,531","171,186,372",147.6K,130.2K,"1,329",1.03%,2.16%,8,BGD
RUS,Russia,"144,208,859","144,713,314",17.1M,16.4M,9,-0.19%,1.8%,9,RUS
MEX,Mexico,"128,901,228","127,504,125",2M,1.9M,66,0.75%,1.6%,10,MEX
ETH,Ethiopia,"128,029,489","123,379,924",1.1M,1.1M,112,2.55%,1.58%,11,ETH
JPN,Japan,"122,982,997","123,951,692",377.9K,364.5K,338,-0.53%,1.54%,12,JPN
PHL,Philippines,"118,173,542","115,559,009",342.4K,298.2K,394,1.54%,1.47%,13,PHL
EGY,Egypt,"113,537,866","110,990,103",1M,1M,113,1.56%,1.41%,14,EGY
VNM,Vietnam,"99,168,975","98,186,856",331.2K,313.4K,315,0.68%,1.23%,16,VNM
IRN,Iran,"89,482,792","88,550,570",1.6M,1.6M,55,0.7%,1.11%,17,IRN
TUR,Turkey,"86,029,341","85,341,241",783.6K,783.6K,110,0.56%,1.07%,18,TUR
DEU,Germany,"83,276,747","83,369,843",357.1K,349.4K,238,-0.09%,1.04%,19,DEU
THA,Thailand,"71,845,994","71,697,030",513.1K,510.9K,141,0.15%,0.9%,20,THA
GBR,United Kingdom,"67,844,118","67,508,936",242.9K,241.9K,280,0.34%,0.85%,21,GBR
TZA,Tanzania,"68,365,200","65,497,748",945.1K,885.8K,76,2.96%,0.84%,22,TZA
FRA,France,"64,816,204","64,626,628",551.7K,547.6K,118,0.2%,0.81%,23,FRA
ZAF,South Africa,"60,672,352","59,893,885",1.2M,1.2M,50,0.87%,0.75%,24,ZAF
ITA,Italy,"58,790,275","59,037,474",301.3K,295.7K,199,-0.28%,0.74%,25,ITA
KEN,Kenya,"55,616,301","54,027,487",580.4K,569.1K,97,1.99%,0.69%,26,KEN
MMR,Myanmar,"54,764,310","54,179,306",676.6K,652.7K,84,0.74%,0.68%,27,MMR
COL,Colombia,"52,204,408","51,874,024",1.1M,1.1M,47,0.41%,0.65%,28,COL
KOR,South Korea,"51,766,173","51,815,810",100.2K,97.6K,531,-0.06%,0.65%,29,KOR
UGA,Uganda,"49,212,818","47,249,585",241.6K,200.5K,242,2.82%,0.61%,30,UGA
SDN,Sudan,"48,696,265","46,874,204",1.9M,1.9M,26,2.63%,0.6%,31,SDN
ESP,Spain,"47,498,761","47,558,630",506K,499.6K,95,-0.08%,0.59%,32,ESP
ARG,Argentina,"45,909,520","45,510,318",2.8M,2.7M,17,0.58%,0.57%,33,ARG
DZA,Algeria,"45,931,410","44,903,225",2.4M,2.4M,19,1.57%,0.57%,34,DZA
IRQ,Iraq,"45,984,503","44,496,122",438.3K,434.1K,105,2.27%,0.57%,35,IRQ
AFG,Afghanistan,"42,771,964","41,128,771",652.2K,652.2K,65,2.7%,0.53%,36,AFG
POL,Poland,"40,599,782","39,857,145",312.7K,306.1K,134,2.93%,0.51%,37,POL
CAN,Canada,"38,936,304","38,454,327",10M,9M,4,0.85%,0.48%,38,CAN
MAR,Morocco,"38,018,905","37,457,971",446.6K,446.3K,85,1.02%,0.47%,39,MAR
SAU,Saudi Arabia,"37,198,920","36,408,820",2.1M,2.1M,17,1.48%,0.46%,40,SAU
UKR,Ukraine,"37,382,570","39,701,739",603.5K,579.4K,63,-7.45%,0.46%,41,UKR
AGO,Angola,"37,208,860","35,588,987",1.2M,1.2M,29,3.08%,0.46%,42,AGO
UZB,Uzbekistan,"35,411,368","34,627,652",447.4K,440.6K,80,1.55%,0.44%,43,UZB
YEM,Yemen,"34,807,546","33,696,614",528K,528K,65,2.24%,0.43%,44,YEM
PER,Peru,"34,509,222","34,049,588",1.3M,1.3M,27,0.89%,0.43%,45,PER
MYS,Malaysia,"34,481,424","33,938,221",330.8K,328.6K,104,1.09%,0.43%,46,MYS
GHA,Ghana,"34,429,029","33,475,870",238.5K,227.5K,150,1.93%,0.43%,47,GHA
MOZ,Mozambique,"34,347,487","32,969,518",801.6K,786.4K,43,2.81%,0.42%,48,MOZ
NPL,Nepal,"31,060,546","30,547,580",147.2K,143.3K,216,1.14%,0.39%,49,NPL
MDG,Madagascar,"30,668,548","29,611,714",587K,581.8K,52,2.41%,0.38%,50,MDG
CIV,Ivory Coast,"29,215,850","28,160,542",322.5K,318K,91,2.53%,0.36%,51,CIV
